-- Merging decision tree log ---
application
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:7:5-39:19
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sys\.gradle\caches\transforms-3\4394dae405a52e414af49bdd2548a707\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\e2e18487a860350c76f5203118f40e4b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sys\.gradle\caches\transforms-3\57751e868ea2b9f2b983195ae68fb6c1\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sys\.gradle\caches\transforms-3\6d3e9f81ac0c2712bb406ce473ea4f4e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml
		ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml
		ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:3:5-80
	android:name
		ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:4:5-78
	android:name
		ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:5:5-84
	android:name
		ADDED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:5:22-82
uses-sdk
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_app_check] F:\StudioProjects\green_taxi-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] F:\StudioProjects\green_taxi-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] F:\StudioProjects\green_taxi-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] F:\StudioProjects\green_taxi-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] F:\StudioProjects\green_taxi-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] F:\StudioProjects\green_taxi-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] F:\StudioProjects\green_taxi-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] F:\StudioProjects\green_taxi-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] F:\StudioProjects\green_taxi-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] F:\StudioProjects\green_taxi-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] F:\StudioProjects\green_taxi-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] F:\StudioProjects\green_taxi-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] F:\StudioProjects\green_taxi-main\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] F:\StudioProjects\green_taxi-main\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] F:\StudioProjects\green_taxi-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] F:\StudioProjects\green_taxi-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] F:\StudioProjects\green_taxi-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] F:\StudioProjects\green_taxi-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] F:\StudioProjects\green_taxi-main\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] F:\StudioProjects\green_taxi-main\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_credit_card] F:\StudioProjects\green_taxi-main\build\flutter_credit_card\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_credit_card] F:\StudioProjects\green_taxi-main\build\flutter_credit_card\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] F:\StudioProjects\green_taxi-main\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] F:\StudioProjects\green_taxi-main\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] F:\StudioProjects\green_taxi-main\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] F:\StudioProjects\green_taxi-main\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] F:\StudioProjects\green_taxi-main\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] F:\StudioProjects\green_taxi-main\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\sys\.gradle\caches\transforms-3\dfbe60cd39af88420378738340fa9732\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\sys\.gradle\caches\transforms-3\dfbe60cd39af88420378738340fa9732\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\sys\.gradle\caches\transforms-3\86d0a48940e82f1df471e9ad69d072bc\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\sys\.gradle\caches\transforms-3\86d0a48940e82f1df471e9ad69d072bc\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\sys\.gradle\caches\transforms-3\51e61dc98a51089baba10ea45c9ba163\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\sys\.gradle\caches\transforms-3\51e61dc98a51089baba10ea45c9ba163\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\sys\.gradle\caches\transforms-3\49ba6700350ba6b252f9532a847934f2\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\sys\.gradle\caches\transforms-3\49ba6700350ba6b252f9532a847934f2\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\509914d133ab1156bf459686aae2457c\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\509914d133ab1156bf459686aae2457c\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\43757a5a17940f1054c90f78ca04b111\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\43757a5a17940f1054c90f78ca04b111\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\sys\.gradle\caches\transforms-3\89be2e7ece9b4485d58cb91e2eb6a561\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\sys\.gradle\caches\transforms-3\89be2e7ece9b4485d58cb91e2eb6a561\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sys\.gradle\caches\transforms-3\c0401095532259893c28aff9b241fa9f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sys\.gradle\caches\transforms-3\c0401095532259893c28aff9b241fa9f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\sys\.gradle\caches\transforms-3\b4b20019bac1af2f7715eb546810bed9\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\sys\.gradle\caches\transforms-3\b4b20019bac1af2f7715eb546810bed9\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sys\.gradle\caches\transforms-3\2bfaba807b037245c6375875e5c38d21\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sys\.gradle\caches\transforms-3\2bfaba807b037245c6375875e5c38d21\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sys\.gradle\caches\transforms-3\0ea4b1cfb9daee4e96704eca3f6b7fab\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sys\.gradle\caches\transforms-3\0ea4b1cfb9daee4e96704eca3f6b7fab\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\7b36e6f8a172ab1a4b61e41e1344fa1f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\7b36e6f8a172ab1a4b61e41e1344fa1f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6586271a70ec3f52852a2a8461298997\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6586271a70ec3f52852a2a8461298997\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sys\.gradle\caches\transforms-3\df9c170541f5bf3e59104c7eb6c41ebb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sys\.gradle\caches\transforms-3\df9c170541f5bf3e59104c7eb6c41ebb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sys\.gradle\caches\transforms-3\47b32a939029b3328f62364acc85971b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sys\.gradle\caches\transforms-3\47b32a939029b3328f62364acc85971b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sys\.gradle\caches\transforms-3\3a5ce080ddb6f7cffea197efa66f684d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sys\.gradle\caches\transforms-3\3a5ce080ddb6f7cffea197efa66f684d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\1c3cfd75047a0b75f47401b293ec2236\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\1c3cfd75047a0b75f47401b293ec2236\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\e9370e8bf155d448a26e32f60b671792\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\e9370e8bf155d448a26e32f60b671792\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sys\.gradle\caches\transforms-3\80d038e343258751bb1690f515f50f8f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sys\.gradle\caches\transforms-3\80d038e343258751bb1690f515f50f8f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\41ac2b28c5eb8b4fa069a480a4503d22\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\41ac2b28c5eb8b4fa069a480a4503d22\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\40589ce6afb0b2d38058097fee539961\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\sys\.gradle\caches\transforms-3\40589ce6afb0b2d38058097fee539961\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\7a11b636f4c90819eaaa87a814991aca\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\7a11b636f4c90819eaaa87a814991aca\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\f841cb2adcd9a1771b505f0abb1f38f1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\f841cb2adcd9a1771b505f0abb1f38f1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\sys\.gradle\caches\transforms-3\5011eab8fefa16cca3d5b9a90c931221\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sys\.gradle\caches\transforms-3\ed9c19b7108a3840ade399a91322e6d1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sys\.gradle\caches\transforms-3\ed9c19b7108a3840ade399a91322e6d1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\ac1c776c72b1a161d20fb4b3819bcc2e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\ac1c776c72b1a161d20fb4b3819bcc2e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\75fcba63f8afdf92da95c021f03c23d3\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\75fcba63f8afdf92da95c021f03c23d3\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\a34219a4f195f3bddc14b663449120fc\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\a34219a4f195f3bddc14b663449120fc\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\b77748c2a866f6208db1132c6368d0e9\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\b77748c2a866f6208db1132c6368d0e9\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\40f53e87099db80def8f1a388fcf8d10\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\sys\.gradle\caches\transforms-3\40f53e87099db80def8f1a388fcf8d10\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sys\.gradle\caches\transforms-3\1a023c4015043e2198ef5f16c5701040\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sys\.gradle\caches\transforms-3\1a023c4015043e2198ef5f16c5701040\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\fb052b0cd55f586fea5b6d30a6b1a79f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sys\.gradle\caches\transforms-3\fb052b0cd55f586fea5b6d30a6b1a79f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\sys\.gradle\caches\transforms-3\ce1976a8d88ed032383e6b18231823e1\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\sys\.gradle\caches\transforms-3\ce1976a8d88ed032383e6b18231823e1\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\sys\.gradle\caches\transforms-3\2ccd9bfb04489b6dc54ff408b1dcd4fb\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\sys\.gradle\caches\transforms-3\2ccd9bfb04489b6dc54ff408b1dcd4fb\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sys\.gradle\caches\transforms-3\c2d754fd0037b93595f1ef0e0ce2caae\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sys\.gradle\caches\transforms-3\c2d754fd0037b93595f1ef0e0ce2caae\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\099a81b90111e9329042a5e893a049b0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sys\.gradle\caches\transforms-3\2f6b9bed780dd61712c74f1a680c3d83\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sys\.gradle\caches\transforms-3\2f6b9bed780dd61712c74f1a680c3d83\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\d26c894581f23570d62d2bae311380c4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\d26c894581f23570d62d2bae311380c4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
